evento_id,fase_ciclo_vida,fecha,descripcion,area_dama
EVT-0006,Mantenimiento,2020-09-04,Actualización Sistema,Data Storage & Operations
EVT-0007,Uso,2020-11-08,Ping de Rutina,Data Security & Privacy
EVT-0008,Uso,2020-06-27,Ping de Rutina,Data Security & Privacy
EVT-0009,Eliminación,2020-01-23,Acceso no Autorizado,Document & Content Management
EVT-0010,Uso,2020-02-18,Ping de Rutina,Data Security & Privacy
EVT-0015,Uso,2020-05-30,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0016,Mantenimiento,2020-03-03,Actualización Sistema,Data Storage & Operations
EVT-0017,Uso,2020-02-05,Ping de Rutina,Data Security & Privacy
EVT-0018,Eliminación,2020-09-21,Acceso no Autorizado,Document & Content Management
EVT-0019,Eliminación,2020-11-10,Acceso no Autorizado,Document & Content Management
EVT-0020,Uso,2020-04-11,Ping de Rutina,Data Security & Privacy
EVT-0021,Uso,2020-04-19,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0022,Uso,2020-10-26,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0023,Eliminación,2020-06-21,Acceso no Autorizado,Document & Content Management
EVT-0024,Uso,2020-06-22,Ping de Rutina,Data Security & Privacy
EVT-0025,Eliminación,2020-03-31,Acceso no Autorizado,Document & Content Management
EVT-0026,Uso,2020-08-22,Ping de Rutina,Data Security & Privacy
EVT-0027,Mantenimiento,2020-10-01,Actualización Sistema,Data Storage & Operations
EVT-0028,Mantenimiento,2020-02-14,Actualización Sistema,Data Storage & Operations
EVT-0029,Uso,2020-03-13,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0030,Uso,2020-02-23,Ping de Rutina,Data Security & Privacy
EVT-0031,Eliminación,2020-11-25,Acceso no Autorizado,Document & Content Management
EVT-0032,Eliminación,2020-07-28,Acceso no Autorizado,Document & Content Management
EVT-0033,Uso,2020-08-12,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0034,Eliminación,2020-04-26,Acceso no Autorizado,Document & Content Management
EVT-0035,Eliminación,2020-09-11,Acceso no Autorizado,Document & Content Management
EVT-0036,Eliminación,2020-09-13,Acceso no Autorizado,Document & Content Management
EVT-0037,Mantenimiento,2020-02-10,Actualización Sistema,Data Storage & Operations
EVT-0038,Mantenimiento,2020-10-31,Actualización Sistema,Data Storage & Operations
EVT-0039,Uso,2020-02-03,Ping de Rutina,Data Security & Privacy
EVT-0040,Uso,2020-08-15,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0041,Uso,2020-01-29,Ping de Rutina,Data Security & Privacy
EVT-0042,Uso,2020-09-14,Ping de Rutina,Data Security & Privacy
EVT-0043,Uso,2020-10-07,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0044,Uso,2020-04-16,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0045,Uso,2020-02-08,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0046,Uso,2020-11-26,Ping de Rutina,Data Security & Privacy
EVT-0047,Mantenimiento,2020-01-29,Actualización Sistema,Data Storage & Operations
EVT-0048,Uso,2020-10-22,Ping de Rutina,Data Security & Privacy
EVT-0049,Uso,2020-06-14,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0050,Eliminación,2020-06-09,Acceso no Autorizado,Document & Content Management
EVT-0051,Uso,2035-05-17,Ping de Rutina,Data Security & Privacy
EVT-0052,Uso,2020-10-01,Ping de Rutina,Data Security & Privacy
EVT-0053,Uso,2020-04-26,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0054,Eliminación,2020-05-05,Acceso no Autorizado,Document & Content Management
EVT-0055,Mantenimiento,2020-04-24,Actualización Sistema,Data Storage & Operations
EVT-0056,Mantenimiento,2020-06-27,Actualización Sistema,Data Storage & Operations
EVT-0057,Mantenimiento,2020-08-26,Actualización Sistema,Data Storage & Operations
EVT-0058,Eliminación,2020-08-18,Acceso no Autorizado,Document & Content Management
EVT-0059,Uso,2020-05-24,Tráfico de Red Anómalo,Data Security & Privacy
EVT-0060,Mantenimiento,2020-01-22,Actualización Sistema,Data Storage & Operations
EVT-0061,Mantenimiento,2020-11-25,Actualización Sistema,Data Storage & Operations
EVT-0062,Eliminación,2020-08-15,Acceso no Autorizado,Document & Content Management
