evento_id,instalacion_id,timestamp,tipo_evento,severidad,es_anomalo
EVT-0001,INST-9999,2020-04-11,Actualización Sistema,Crítica,False
EVT-0002,INST-9999,2020-10-07,Tráfico de Red Anómalo,Alta,False
EVT-0003,INST-9999,2020-01-11,Actualización Sistema,Crítica,False
EVT-0004,INST-9999,2020-11-01,Tráfico de Red Anómalo,Baja,False
EVT-0005,INST-9999,2020-05-10,Actualización Sistema,Media,False
EVT-0006,INS-0083,2020-09-04,Actualización Sistema,Alta,False
EVT-0007,INS-0075,2020-11-08,Ping de Rutina,Baja,False
EVT-0008,INS-0100,2020-06-27,Ping de Rutina,Crítica,False
EVT-0009,INS-0003,2020-01-23,Acceso no Autorizado,Baja,False
EVT-0010,INS-0002,2020-02-18,Ping de Rutina,Crítica,False
EVT-0011,INS-0030,2020-10-26,,Media,False
EVT-0012,INS-0064,2020-02-03,,Baja,False
EVT-0013,INS-0033,2020-10-08,,Media,False
EVT-0014,INS-0022,2020-06-09,,Crítica,True
EVT-0015,INS-0089,2020-05-30,Tráfico de Red Anómalo,Alta,True
EVT-0016,INS-0059,2020-03-03,Actualización Sistema,Media,False
EVT-0017,INS-0092,2020-02-05,Ping de Rutina,Crítica,False
EVT-0018,INS-0015,2020-09-21,Acceso no Autorizado,Media,False
EVT-0019,INS-0047,2020-11-10,Acceso no Autorizado,Alta,False
EVT-0020,INS-0055,2020-04-11,Ping de Rutina,Crítica,False
EVT-0021,INS-0003,2020-04-19,Tráfico de Red Anómalo,Alta,False
EVT-0022,INS-0007,2020-10-26,Tráfico de Red Anómalo,Baja,False
EVT-0023,INS-0039,2020-06-21,Acceso no Autorizado,Crítica,False
EVT-0024,INS-0089,2020-06-22,Ping de Rutina,Media,False
EVT-0025,INS-0009,2020-03-31,Acceso no Autorizado,Baja,False
EVT-0026,INS-0002,2020-08-22,Ping de Rutina,Crítica,False
EVT-0027,INS-0060,2020-10-01,Actualización Sistema,Crítica,False
EVT-0028,INS-0008,2020-02-14,Actualización Sistema,Alta,False
EVT-0029,INS-0078,2020-03-13,Tráfico de Red Anómalo,Crítica,False
EVT-0030,INS-0050,2020-02-23,Ping de Rutina,Crítica,False
